emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
rad_tot: 0.184303
rad_tot: 0.177468
rad_tot: 0.158498
rad_tot: 0.131425
rad_tot: 0.101357
rad_tot: 0.072909
rad_tot: 0.049119
rad_tot: 0.031172
rad_tot: 0.018779
rad_tot: 0.010841
rad_tot: 0.006061
rad_tot: 0.003315
rad_tot: 0.001786
rad_tot: 0.000951
rad_tot: 0.000500
rad_tot: 0.000258
rad_tot: 0.000130
rad_tot: 0.000063
rad_tot: 0.000030
rad_tot: 0.000014
rad_tot: 0.000006
rad_tot*nel: 294.430441
rad_tot*nel: 274.064347
rad_tot*nel: 221.218414
rad_tot*nel: 155.237498
rad_tot*nel: 95.130825
rad_tot*nel: 51.250905
rad_tot*nel: 24.498826
rad_tot*nel: 10.515802
rad_tot*nel: 4.112278
rad_tot*nel: 1.488939
rad_tot*nel: 0.507214
rad_tot*nel: 0.164756
rad_tot*nel: 0.051449
rad_tot*nel: 0.015469
rad_tot*nel: 0.004458
rad_tot*nel: 0.001222
rad_tot*nel: 0.000315
rad_tot*nel: 0.000076
rad_tot*nel: 0.000017
rad_tot*nel: 0.000004
rad_tot*nel: 0.000001
ftrad: 1132.693257
elec_tot: 8749.393500
----------------EF_elec components: --------------------------- 0.077569
Teq: 0.168114
rad: 0.129460
r_dep.transport:   2.3148148
n.el: 1775.043224
T.el: 4.048434
ip_loss: 0.002575
------------Inputs for interpolation------------------
r_ind.emisSp: 9.468846
Size of r_ind.emisSp: 2.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 4.000000
Size of r_ind.emisSp: 10201.000000
T.el: 4.048434
lat%elec: 1597.538899
lat%elec: 1544.302601
lat%elec: 1395.714636
lat%elec: 1181.191383
lat%elec: 938.568388
lat%elec: 702.940086
lat%elec: 498.761896
lat%elec: 337.344079
lat%elec: 218.985648
lat%elec: 137.344821
lat%elec: 83.684504
lat%elec: 49.703632
lat%elec: 28.802433
lat%elec: 16.262722
lat%elec: 8.922614
lat%elec: 4.741603
lat%elec: 2.433247
lat%elec: 1.202884
lat%elec: 0.571845
lat%elec: 0.261125
lat%elec: 0.114454
lat%sp: 108.097939
lat%sp: 103.595915
lat%sp: 91.183924
lat%sp: 73.713047
lat%sp: 54.729424
lat%sp: 37.320533
lat%sp: 23.373579
lat%sp: 13.444759
lat%sp: 7.102828
lat%sp: 3.446355
lat%sp: 1.535816
lat%sp: 0.628592
lat%sp: 0.236292
lat%sp: 0.081579
lat%sp: 0.025868
lat%sp: 0.007533
lat%sp: 0.002015
lat%sp: 0.000495
lat%sp: 0.000112
lat%sp: 0.000023
lat%sp: 0.000004
 --------Outputs of interpolation---------------
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
rad_tot: 0.184303
rad_tot: 0.177468
rad_tot: 0.158498
rad_tot: 0.131425
rad_tot: 0.101357
rad_tot: 0.072909
rad_tot: 0.049119
rad_tot: 0.031172
rad_tot: 0.018779
rad_tot: 0.010841
rad_tot: 0.006061
rad_tot: 0.003315
rad_tot: 0.001786
rad_tot: 0.000951
rad_tot: 0.000500
rad_tot: 0.000258
rad_tot: 0.000130
rad_tot: 0.000063
rad_tot: 0.000030
rad_tot: 0.000014
rad_tot: 0.000006
rad_tot*nel: 294.430441
rad_tot*nel: 274.064347
rad_tot*nel: 221.218414
rad_tot*nel: 155.237498
rad_tot*nel: 95.130825
rad_tot*nel: 51.250905
rad_tot*nel: 24.498826
rad_tot*nel: 10.515802
rad_tot*nel: 4.112278
rad_tot*nel: 1.488939
rad_tot*nel: 0.507214
rad_tot*nel: 0.164756
rad_tot*nel: 0.051449
rad_tot*nel: 0.015469
rad_tot*nel: 0.004458
rad_tot*nel: 0.001222
rad_tot*nel: 0.000315
rad_tot*nel: 0.000076
rad_tot*nel: 0.000017
rad_tot*nel: 0.000004
rad_tot*nel: 0.000001
ftrad: 1132.693257
elec_tot: 8749.393500
----------------EF_elec components: --------------------------- 0.077569
Teq: 0.168114
rad: 0.129460
r_dep.transport:   2.3148148
n.el: 1775.043224
T.el: 4.048434
ip_loss: 0.002575
ftmix: 0.052575
ftmix: 0.189916
ftmix: 0.031222
ftmix: 0.000000
ftmix: 0.298563
ftmix: 0.037682
ftmix: 1775.044214
ftmix: 5.341156
ftmix: 24.767752
ftmix: 49.985154
ftmix: 0.997000
ftmix: 0.003000
ftmix: 0.100000
trans_out: 0
trans_out: 0
o2s_out: 1
o2s_out: 1
source_out: 4561785
source_out: 4561785
------------Inputs for interpolation------------------
r_ind.emisSp: 9.468846
Size of r_ind.emisSp: 2.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 4.000000
Size of r_ind.emisSp: 10201.000000
T.el: 4.065626
lat%elec: 1597.557637
lat%elec: 1545.466520
lat%elec: 1399.834436
lat%elec: 1188.891219
lat%elec: 949.172195
lat%elec: 714.926189
lat%elec: 510.461436
lat%elec: 347.508182
lat%elec: 227.018503
lat%elec: 143.227030
lat%elec: 87.742582
lat%elec: 52.380928
lat%elec: 30.511816
lat%elec: 17.326687
lat%elec: 9.569575
lat%elec: 5.125098
lat%elec: 2.653868
lat%elec: 1.325472
lat%elec: 0.637372
lat%elec: 0.294725
lat%elec: 0.130954
lat%sp: 108.000000
lat%sp: 103.527020
lat%sp: 91.189236
lat%sp: 73.806287
lat%sp: 54.891241
lat%sp: 37.512210
lat%sp: 23.556034
lat%sp: 13.592257
lat%sp: 7.206774
lat%sp: 3.511156
lat%sp: 1.571880
lat%sp: 0.646619
lat%sp: 0.244420
lat%sp: 0.084896
lat%sp: 0.027095
lat%sp: 0.007946
lat%sp: 0.002141
lat%sp: 0.000530
lat%sp: 0.000121
lat%sp: 0.000025
lat%sp: 0.000005
 --------Outputs of interpolation---------------
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000348
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000337
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000306
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000262
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000210
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000159
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000115
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000078
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000051
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000033
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000020
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000012
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
rad_tot: 0.185748
rad_tot: 0.178994
rad_tot: 0.160220
rad_tot: 0.133342
rad_tot: 0.103357
rad_tot: 0.074815
rad_tot: 0.050769
rad_tot: 0.032474
rad_tot: 0.019720
rad_tot: 0.011471
rad_tot: 0.006455
rad_tot: 0.003549
rad_tot: 0.001921
rad_tot: 0.001027
rad_tot: 0.000541
rad_tot: 0.000281
rad_tot: 0.000142
rad_tot: 0.000070
rad_tot: 0.000033
rad_tot: 0.000015
rad_tot: 0.000007
rad_tot*nel: 296.743297
rad_tot*nel: 276.629731
rad_tot*nel: 224.281167
rad_tot*nel: 158.529544
rad_tot*nel: 98.103302
rad_tot*nel: 53.486871
rad_tot*nel: 25.915683
rad_tot*nel: 11.284913
rad_tot*nel: 4.476799
rad_tot*nel: 1.642905
rad_tot*nel: 0.566415
rad_tot*nel: 0.185912
rad_tot*nel: 0.058603
rad_tot*nel: 0.017787
rad_tot*nel: 0.005181
rad_tot*nel: 0.001438
rad_tot*nel: 0.000377
rad_tot*nel: 0.000093
rad_tot*nel: 0.000021
rad_tot*nel: 0.000004
rad_tot*nel: 0.000001
ftrad: 1151.930043
elec_tot: 8831.762421
P_IO: 1
spr: 6
time: 0
